artist,album,track,uri
Natalia Lacunza,Otras Alas,Olivia,spotify:track:0okyvelhnnloZWHv6DwgSM
Nusrat Fateh Ali Khan,Shahen-Shah,Kali Kali Zulfon Ke Phande Nah Dalo,spotify:track:41p2AWpXt0QF4GFlsxVowq
Marshmello,BIBA,BIBA,spotify:track:0GVBPuCT3pBrXCdY3Uiy5B
Brothers + Company,Run,Take This Love,spotify:track:74ehQPUbiEVkUM0UdmkVzc
Pomme,les failles,grandiose,spotify:track:3NakEPSaVKsqqimJW66xCc
Skizzy Mars,The Red Balloon Project,Time (feat. G-Eazy & Olivver the Kid),spotify:track:1UmqCjLXjTwPmuTeaopDQh
Namita Choudhary,Chaap Tilak,Chaap Tilak,spotify:track:0XCtRvfDHT98h0iUSDFtyO
BoyWithUke,IDGAF,IDGAF (with blackbear),spotify:track:1nIO7R7447n8aWH4QmFBHC
Vance Joy,Dream Your Life Away,Riptide,spotify:track:3JvrhDOgAt6p7K8mDyZwRd
Nicky Youre,Sunroof,Sunroof,spotify:track:3RfTeIrWS8LNrfHYwechtt
Labrinth,Euphoria (Original Score from the HBO Series),Formula,spotify:track:6EtKlIQmGPB9SX8UjDJG5s
Noah Cyrus,Again (feat. XXXTENTACION),Again (feat. XXXTENTACION),spotify:track:2S2od3hT7ceytw7d1pTRuE
Metro Boomin,NOT ALL HEROES WEAR CAPES,Space Cadet (feat. Gunna),spotify:track:1fewSx2d5KIZ04wsooEBOz
Kids In America,Summer of Love,Summer of Love,spotify:track:1KbTuqLQFreQpsrbF6tn1R
The Weeknd,After Hours,Hardest To Love,spotify:track:6kWxIqQDsKFYCJGbU4AjCX
Hasan Raheem,SHE,Aarzu,spotify:track:0VRTOe8RLdpE2Pl557PCno
The Tamaashbeens,Singles,Razayi,spotify:track:2xUUT3uDkvpxiuGBWLUsSv
Imanbek,I'm Just Feelin' (Du Du Du),I'm Just Feelin' (Du Du Du),spotify:track:73ThEGwF5i9GrsXXGyZBRa
HVME,Goosebumps,Goosebumps,spotify:track:20McUFi8KCIVdNDLrkTDuZ
"merci, mercy",Why'd You Only Call Me When You're High?,Why'd You Only Call Me When You're High?,spotify:track:7GzmBQVPlJ9blD0Qb7Dbq8
RAYE,Euphoric Sad Songs,Regardless,spotify:track:3DTqHfTGj1c6y2gDXsTez4
Bastille,Bad Blood,Pompeii,spotify:track:3gbBpTdY8lnQwqxNCcf795
PJ Harvey,Red Right Hand,Red Right Hand - From 'Peaky Blinders' Original Soundtrack,spotify:track:0E0ZAWynZx0CutIg4rb8q3
Sune Rose Wagner,Altered Carbon (Original Series Soundtrack) [Deluxe],Let My Baby Ride,spotify:track:6DF5tZ8H0JIk6GHxdLSWiT
Post Malone,beerbongs & bentleys,rockstar (feat. 21 Savage),spotify:track:0e7ipj03S05BNilyu5bRzt
Nusrat Fateh Ali Khan,Best of Ustad Nusrat Fateh Ali Khan,Chaap Tilak Sab Cheen,spotify:track:3bd4ge8KHgWggvYMJFFHKV
Fareed Ayaz Abu Muhammad Qawwal,"Mehfil E Samaa, Vol. 3",Chaap Tilak,spotify:track:1M1HJZOQsAbk3ecF3FE8kG
Majid Jordan,Caught Up (feat. Khalid),Caught Up (feat. Khalid),spotify:track:1opARDDYaOeE1QUdwXmBGu
Journey,80s 100 Hits,Don't Stop Believin',spotify:track:3HRQtRUYnnuZY7fE900XtJ
Creedence Clearwater Revival,Green River,Bad Moon Rising,spotify:track:20OFwXhEXf12DzwXmaV7fj
The Weeknd,Dawn FM,Best Friends,spotify:track:78kBfiOIowbBQ96iQGQCl8
Nusrat Fateh Ali Khan,Body and Soul,Barsoon Kay Intizar Ka,spotify:track:1QZnpSnrAbD6NUmbpO2UHL
Yoke Lore,Goodpain,Beige,spotify:track:0FfZudphGgQTGeEV6AhmOs
Hozier,Hozier (Expanded Edition),Jackie and Wilson,spotify:track:4JpazKcfOhbwqZrsYhzHee
4*TOWN (From Disney and Pixar’s Turning Red),Nobody Like U,"Nobody Like U - From ""Turning Red""",spotify:track:6WdfqDzpz3XkvMSlPVc0U8
The Weeknd,After Hours,Scared To Live,spotify:track:4BGZF4oLbTL0pWm7C18pbv
The Weeknd,Dawn FM,Don’t Break My Heart,spotify:track:3LAJkm4BFdM6Qx5vhmLxsN
Glass Animals,Dreamland,Space Ghost Coast To Coast,spotify:track:1mvWUzig2lE0QGmvSZdnnR
Vansire,Metamodernity,Metamodernity,spotify:track:61GiMDN1kUiEQK6zHGMdnx
Ramin Djawadi,Westworld: Season 1 (Music from the HBO Series),"Paint It, Black",spotify:track:6rSVuRt7xl4GsEQv4tphSl
Camila Cabello,Don't Go Yet,Don't Go Yet,spotify:track:1058fW9H3fZA6QjYCdOBad
Prateek Kuhad,"Kasoor (From ""Dhamaka"")","Kasoor (From ""Dhamaka"") - Acoustic",spotify:track:7mJdz7uNv3jgVSIMkSf8ca
Hozier,Hozier (Expanded Edition),Work Song,spotify:track:5TgEJ62DOzBpGxZ7WRsrqb
renforshort,virtual reality,virtual reality,spotify:track:7wWqAGY1k2cr1ntffgBBH1
The Weeknd,Dawn FM,Out of Time,spotify:track:5pzEL5TSvnT36z8fnMuyJL
Childish Gambino,Kauai,Sober,spotify:track:5NhlpQ6BOIz3S5welptk1W
The Cardigans,First Band On The Moon,Lovefool - Radio Edit,spotify:track:0u4htORODiTK9vHVA89MQX
blackbear,@ my worst,@ my worst,spotify:track:0mHGftgYtmpH4y17T3VZ2E
Fareed Ayaz Abu Muhammad Qawwal,Annual Festival - March 2007,Ghar Nari Ganwari,spotify:track:4vMsuKK8IpCrauhaQ941II
Abdullah Siddiqui,GO,GO,spotify:track:6NEEbZXla00cRzXErdNZ6k
Julia In Red,Galaxy Dreaming,Luv Nw,spotify:track:2vWNU4PYzxvC0Sq3MZ8O7z
Raihan,The Spirit of Shalawat,Tola'al Badru,spotify:track:1aOo6ZkQCMmKXyjirZubee
Taba Chake,Blush,Blush,spotify:track:6IjeHG6oLIkZeSq2SMEAtd
Pritam,Dum Maaro Dum,Jiyein Kyun,spotify:track:0up9rhm9qt2LW7cnoDFCMk
Kings Cross Stringband,Row Me Bully Boys,Row Me Bully Boys,spotify:track:4M8KqCrBafWw7UfugjZ8ln
Wallows,Nothing Happens,Are You Bored Yet? (feat. Clairo),spotify:track:57RA3JGafJm5zRtKJiKPIm
Prateek Kuhad,Just A Word,Just A Word,spotify:track:4iP7HF6dhCmvXOk6pHnX9u
Labrinth,Imagination & the Misfit Kid,Mount Everest,spotify:track:1ZdhOMWyFR8Iv9eylMGYg2
Ansel Elgort,Supernova,Supernova,spotify:track:2ZIZXWnU52s0C75sPYiwvh
Prateek Kuhad,Kasoor,Kasoor,spotify:track:08kTa3SL9sV6Iy8KLKtGql
DJ Khaled,GREECE (feat. Drake),GREECE (feat. Drake),spotify:track:35RJhm1pEovTBwnNR0zWad
Social House,Magic In The Hamptons (feat. Lil Yachty),Magic In The Hamptons (feat. Lil Yachty),spotify:track:2Yer0p7uB2lVBUAtANuuQp
Elton John,Rock Of The Westies,Don't Go Breaking My Heart,spotify:track:5nPdMALTEd7HOjn16oNf2X
Qari Waheed Zafar Qasmi,"Gulzar e Madina, Vol. 2",Qasida Burda Sharif,spotify:track:2zsQKhZhWNUxY5YCKSxjoS
Hadiqa Kiani,Roshni,Boohey Barain,spotify:track:3rm4fbWPpW7S0Mwka131vb
Jonas Brothers,What A Man Gotta Do,What A Man Gotta Do,spotify:track:4wNIkl5XGiAACjFBlDWuSd
Hasan Raheem,Kya Kahun,Kya Kahun,spotify:track:1DTyh9DlzFvtobjJTPaR0B
Nusrat Fateh Ali Khan,Shahbaaz,Dhyahar-Eh-Ishq Meh,spotify:track:1ne7VeZlEvLtupOPaq8Yx6
Atif Aslam,Mustafa Jaan-E-Rehmat,Mustafa Jaan-E-Rehmat,spotify:track:1QSZGKtQ35ZIpU7cPseaa9
Nusrat Fateh Ali Khan,30 Greatest Hits Rahat and Nusrat Fateh Ali Khan,Sanu Ek Pal Chain Na Aawe,spotify:track:46QBWRo5ar8B3pGjgAOANI
WILLOW,ARDIPITHECUS,Wait a Minute!,spotify:track:0y60itmpH0aPKsFiGxmtnh
Rahat Fateh Ali Khan,Ishqiya,Dil To Bachcha Hai,spotify:track:3EFGRGsshk0NWidcXfhKvw
Travis Scott,Goosebumps,Goosebumps - Remix,spotify:track:5uEYRdEIh9Bo4fpjDd4Na9
Swae Lee,Shang-Chi and The Legend of The Ten Rings: The Album,In The Dark (with Jhené Aiko),spotify:track:0zaoWwS8RpE3LSDdmkg8TC
Dayglow,Fuzzybrain,Hot Rod,spotify:track:0zePbRMJ9sd7wsZRlbPQua
Kid Cudi,Entergalactic,Willing To Trust (with Ty Dolla $ign),spotify:track:1OFQT3lHGbnn3x9jPtagXk
Tori Amos,Little Earthquakes,Smells Like Teen Spirit - 2015 Remaster,spotify:track:1kWqRB6PHLM9QTfaXuHpIV
H.E.R.,Comfortable,Comfortable,spotify:track:3f3cliOygeuUpGRwdohy12
Nusrat Fateh Ali Khan,My Top 50 Qawwalies,Tumhain Dillagi Bhool Jani Paray Gi,spotify:track:5emRxq4oACZeHNuUhw09XV
Hozier,"Wasteland, Baby!",Would That I,spotify:track:37zuIvk4KBkAxxLJsxJaHq
Hozier,Hozier (Expanded Edition),Like Real People Do,spotify:track:57V4uc2b2diZ4RPHXWecb9
Khanvict,Kahani,Turiya Turiya,spotify:track:1F6QRDyVmsTu3rBdeo78mY
Fareed Ayaz Abu Muhammad Qawwal,"From Pakistan With Love, Vol. 1",Mere Baney Ki,spotify:track:12AhPYjDne2IIg8DOj47lc
Riz Ahmed,The Long Goodbye,Toba Tek Singh,spotify:track:40YF7t5DgNQBXsrul31hdr
Haiden,Can't Hurt Me,Can't Hurt Me,spotify:track:4BCAXwVHdlX8xivo58czJH
Giveon,When It's All Said And Done... Take Time,Heartbreak Anniversary,spotify:track:27tDoZsybt3KvJWTDoW9id
Anuv Jain,Gul,Gul,spotify:track:0NLkVxf0PyxsXBG3EuZcJf
Bayaan,4 Saal,Nahin Milta,spotify:track:0cUdmruT6kjxa5KpteSdwc
dhruv,rapunzel,double take,spotify:track:0QzuaeCEEOV40Pn7IvKEny
Julia Michaels,Jump (with Trippie Redd),Jump (with Trippie Redd),spotify:track:2OvV4NjEBRE9v8Oo7QeUCq
Riz Ahmed,The Long Goodbye,Where You From,spotify:track:1rZ4MbM8b3Q7crFW4j0KfI
Hozier,Nina Cried Power - EP,NFWMB,spotify:track:2iQYqdalv245vrCEM4W9N9
Paul Anka,Sings His Favorites,Put Your Head on My Shoulder,spotify:track:7eqNATKM78MkWP6aHGXHEV
Drake,If You're Reading This It's Too Late,Jungle,spotify:track:7JXZq0JgG2zTrSOAgY8VMC
NOISY,So What?,So What?,spotify:track:73W043sEjYgdXLtA1iEFug
Maddie & Tae,Spotify Singles,Watermelon Sugar (featuring Avenue Beat),spotify:track:6pPD1k342KK4fMU6xPHufi
Dayglow,Close To You,Close To You,spotify:track:4ReJJcpW8HtVnqzhf6DwNV
The Paper Kites,Woodland - EP,Bloom - Bonus Track,spotify:track:41yIvlFgvGwxq8qTqAR7eG
Osho Jain,Wahaan,Khud Se,spotify:track:5hL9yKGJAMUxfwsjFnJ0aR
Glass Animals,Dreamland,Hot Sugar,spotify:track:3bPhqdsxSoNrDkDPOWWRZM
NF,The Search,The Search,spotify:track:3oLe5ZILASG8vU5dxIMfLY
Faris Shafi,Nazar,Nazar,spotify:track:0U1CGHIqvoWbgCX5x4tKs6
Nerina Pallot,Hold On,Love Will Tear Us Apart,spotify:track:7qOiwhfmi3EwtujZNKTrgL
Vince Staples,RAMONA PARK BROKE MY HEART,MAGIC,spotify:track:7jN5Abri3a1crehbnlWa1F
WORMONO,Laaree Chootee,Laaree Chootee,spotify:track:0HnbfIzOu6eLF8Kb1mT9Wl
The 1975,A Brief Inquiry Into Online Relationships,Love It If We Made It,spotify:track:6WmIyn2fx1PKQ0XDpYj4VR
salem ilese,PS5 (with TOMORROW X TOGETHER & Alan Walker),PS5 (with TOMORROW X TOGETHER & Alan Walker),spotify:track:7xNCacksfUkYXsXuSW4vNF
Invadable Harmony,The Dream Weaver,Blinding Lights,spotify:track:5c4jAWZ2Fzd5baZyuYURY4
JVKE,Upside Down,Upside Down,spotify:track:614OkajfRPH8V0ugNQnduP
Justin Bieber,Changes,All Around Me,spotify:track:5Py8zRKGkZvgHniVVtvNCN
Glass Animals,Dreamland,Heat Waves,spotify:track:1sC2aPRap0IAPocPJR1Wbr
The Local Train,Vaaqif,Mizaaj,spotify:track:0PivOoKM1sECNTsZ7K6N3h
Bishop Briggs,Church Of Scars,River,spotify:track:3mRLHiSHYtC8Hk7bzZdUs1
AnnenMayKantereit,Tom's Diner,Tom's Diner,spotify:track:0oA9wBGDY4uyILLg4GymWP
Glass Animals,Dreamland,Domestic Bliss,spotify:track:2ppmG1g7AD9xxphHmhjg8N
Shamoon Ismail,Scars & Screws,Faasla,spotify:track:3TB0OtQMzrPoNcmXfUMVzC
Adele,21,Rolling in the Deep,spotify:track:1eq1wUnLVLg4pdEfx9kajC
blackbear,i feel bad,i feel bad,spotify:track:1woVRb6gryP7hsMvBkiIzj
Asha Bhosle,Gharana (Original Motion Picture Soundtrack),Mere Banne Ki Baat Na Poochho,spotify:track:1eMYQ5Ai14KLCNaWL2lveb
Hippie Sabotage,Providence,Devil Eyes,spotify:track:7MiZjKawmXTsTNePyTfPyL
Drake,"Honestly, Nevermind",Jimmy Cooks (feat. 21 Savage),spotify:track:3F5CgOj3wFlRv51JsHbxhe
Taylor Swift,folklore,cardigan,spotify:track:4R2kfaDFhslZEMJqAFNpdd
Taylor Swift,evermore,willow,spotify:track:3Uo7WG0vmLQ07WB4BDwy7D
GASHI,GASHI,Roses,spotify:track:6qc5EODnUU7XX4zn8B4c89
Swedish House Mafia,Lifetime,Lifetime (with Ty Dolla $ign & 070 Shake),spotify:track:3zQpGaH50HeMjxurMZVF6q
Florence + The Machine,MTV Presents Unplugged: Florence + The Machine,"Shake It Out - MTV Unplugged, 2012",spotify:track:5cboXDVjQ26ajNceiv8i45
Jeff Russo,Altered Carbon (Original Series Soundtrack) [Deluxe],The Next Screen (Bonus),spotify:track:3l4zwQMqSOx0a6HbIich8X
Noah Cyrus,July (feat. Leon Bridges),July (feat. Leon Bridges),spotify:track:3V0nnQhqvbE3JmiDdnzQFQ
Simply Three,Wildest Dreams,Wildest Dreams,spotify:track:5k7vgX9oWJzVZrMqooTHy7
Riz Ahmed,The Long Goodbye,Ammi: Come Home,spotify:track:6xahNecP64iCaXEeIo48VW
Fareed Ayaz Abu Muhammad Qawwal,"Mehfil E Samaa, Vol. 1",Meray Banay Ki Baat,spotify:track:4aHsGpwytNOnmvJoTD6yuD
Niall Horan,Nice To Meet Ya,Nice To Meet Ya,spotify:track:3cphb8kdsjElYR7r5icK3H
Meek Mill,Championships,Going Bad (feat. Drake),spotify:track:2IRZnDFmlqMuOrYOLnZZyc
blackbear,deadroses,4u,spotify:track:1XcXhu1X0xBFMDFyq0b7Ue
¿Téo?,Sol,What's On Ur Mind,spotify:track:1bVc0bHh3nrsaWtWZPFMqY
Nusrat Fateh Ali Khan,Immortal Collection of Nusrat,Sanu Ek Pal Chain Na Aawe,spotify:track:3Yfpl9blCcKLU7uULSQWJU
Drake,Pop Style,Pop Style,spotify:track:23NWj2izXAJ4yL6Nah73wf
Zohaib Kazi,Coke Studio Season 11,Hum Dekhenge,spotify:track:4rP97uZJ2DdqIGPIvVyeiO
Raleigh Ritchie,Time in a Tree,Time in a Tree,spotify:track:69n5plRIWxMH7diq0UYFPg
Elley Duhé,MIDDLE OF THE NIGHT,MIDDLE OF THE NIGHT,spotify:track:58HvfVOeJY7lUuCqF0m3ly
Leonardo Reyes,Hits,Blinding Lights,spotify:track:763nb3EOeLEeJsELNuel1b
Glass Animals,Dreamland,Your Love (Déjà Vu),spotify:track:3NAGZe9GWtE8Nvfj6huEzE
Jaymes Young,What Is Love,What Is Love,spotify:track:6CIff9z94pPApi2i3k2lq1
Hadiqa Kiani,"Wajd, Vol. 1",Chaap Tilak,spotify:track:5CfRvzHJ79AYTudLzMcTlp
Surf Mesa,ily (i love you baby) (feat. Emilee),ily (i love you baby) (feat. Emilee),spotify:track:62aP9fBQKYKxi7PDXwcUAS
Paravi,Cloud 9,Cloud 9,spotify:track:0Qj4YyHTtV01Fvfl2fibea
DJ Khaled,WE GOING CRAZY (feat. H.E.R. & Migos),WE GOING CRAZY (feat. H.E.R. & Migos),spotify:track:39TaDkZ8WUtVLgvVjGSdPd
NF,CLOUDS (THE MIXTAPE),CLOUDS,spotify:track:1mvI5pGoh84IiFSbWxEkGH
Frank Sinatra,The Classic Christmas Album,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),spotify:track:0SUKNXEqZnRw7g0NO139FM
Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",all the good girls go to hell,spotify:track:6IRdLKIyS4p7XNiP8r6rsx
DRAM,Gahdamn!,Caretaker (feat. SZA),spotify:track:4XQQovRSltOGWevTCgacXY
Nusrat Fateh Ali Khan,Ustad Nusrat Fateh Ali Khan,Tujh Mein Hai Rab Dikhta - Complete Original Recording,spotify:track:0j4cCrKkMxuN6gBpGc4N2g
The Weeknd,In Your Eyes,In Your Eyes (with Doja Cat) - Remix,spotify:track:0UnTaVkntyh3vqvLEvbpQx
Clairo,diary 001,Hello?,spotify:track:7qwt4xUIqQWCu1DJf96g2k
Watson,All Falls Down,All Falls Down,spotify:track:2ZQAI1UeXtUWMUX2hl1hYb
Maria Mena,Cause and Effect,I Was Made for Loving You,spotify:track:4KRTc3Gp9LLfMktZ7Xe7U1
Glass Animals,Dreamland,Your Love (Déjà Vu),spotify:track:47lpupacjEhBmjgGj1dU9a
Eminem,Relapse [Deluxe],Bagpipes From Baghdad,spotify:track:5SyedOgBgBwH41jSHfwBy9
Himonshu Parikh,Katputli Ke Dhaage,Katputli Ke Dhaage,spotify:track:520NVZmA0cXVRrUUg0hOsc
Olivia Rodrigo,deja vu,deja vu,spotify:track:61KpQadow081I2AsbeLcsb
Asim Azhar,Ghalat Fehmi,"Ghalat Fehmi - From ""Superstar""",spotify:track:5mnvugwfFYnJm9zuyGkgqF
The Weeknd,After Hours,After Hours - The Blaze Remix,spotify:track:543YcSR2dHRtlqg0wJ5cFv
The Weeknd,After Hours,Too Late,spotify:track:2K9Ovn1o2bTGqbsABGC6m3
Falak Shabbir,Latest Songs Of Ayushmann Khurrana,Mera Mann Kehne Laga,spotify:track:1ai3itvPFcWilE9NX0JTCf
Russ,Are You Entertained (feat. Ed Sheeran),Are You Entertained (feat. Ed Sheeran),spotify:track:5bLGQqcpsz5ISWeihZfJnR
Amber Run,5AM (Expanded Edition),I Found,spotify:track:5zT5cMnMKoyruPj13TQXGx
Hippo Campus,Landmark,way it goes,spotify:track:75jHGZkVYcbLDlS1SQkWgz
Cage The Elephant,Tell Me I'm Pretty,Cold Cold Cold,spotify:track:1Q3t9fWvHUXKsMmpD2XpUu
Ava Max,My Head & My Heart,My Head & My Heart - Jonas Blue Remix,spotify:track:7x74XLYJqptDCmY4y3FaVh
The Neighbourhood,Chip Chrome & The Mono-Tones (Deluxe),Stargazing,spotify:track:0VF7YLIxSQKyNiFL3X6MmN
Post Malone,Hollywood's Bleeding,Circles,spotify:track:21jGcNKet2qwijlDFuPiPb
Hassan & Roshaan,Chaar Dinon Ka Khwaab,Doobne De (Reprise),spotify:track:5wCXwpUnp9Yz56dfqi4gNA
Nusrat Fateh Ali Khan,Best Urdu Qawwalies,Ankh Uthi Mohabbat Ne,spotify:track:2GR4SBWPssc9JN4C0fQKEg
Mt. Joy,Mt. Joy,Jenny Jenkins,spotify:track:7I0Ep2xYqltHpke3Kg0WPT
Marshmello,Numb,Numb,spotify:track:10xV5l9nhLvFpR8mqzs0bL
Carmen Goett,La Llorona,La Llorona,spotify:track:2TEK053VG4TNxYkIWL3NfW
Lost Frequencies,Where Are You Now,Where Are You Now,spotify:track:3uUuGVFu1V7jTQL60S1r8z
FINNEAS,Spotify Singles,Medieval - Spotify Singles,spotify:track:2WtXFUMBeHogKEMQnzQ78e
George Ezra,Staying at Tamara's,Shotgun,spotify:track:4ofwffwvvnbSkrMSCKQDaC
Khalid,American Teen,Location,spotify:track:152lZdxL1OR0ZMW6KquMif
Hasan Raheem,Darr,Darr,spotify:track:1X0EvxEOVADp4CkExIU6Dy
MEDUZA,Piece Of Your Heart,Piece Of Your Heart,spotify:track:5p1ex0pXv6jSPJ6QbumQpD
David Alexander,Crazy,Crazy,spotify:track:77QrmJAISNg6ZRGikScJlC
ABBA,Voulez-Vous,Gimme! Gimme! Gimme! (A Man After Midnight),spotify:track:7r5bS08R8d0jZuDZutVeHQ
Rozeo,Fitoor,Fitoor,spotify:track:59JAyLDknHxl9PPWwdXFqM
John Newman,Tribute,Love Me Again,spotify:track:5VSCgNlSmTV2Yq5lB40Eaw
Jal -The Band,Aadat,Lamhay,spotify:track:2jU0vqjU22JCRXYLTcSrKs
Kina,Get You The Moon (feat. Snøw),Get You The Moon (feat. Snøw),spotify:track:4ZLzoOkj0MPWrTLvooIuaa
Arctic Monkeys,Live at the Royal Albert Hall,Why'd You Only Call Me When You're High? - Live,spotify:track:1VUcb7Ik5bYw0SzXBH9rLr
Joel Sunny,Love Nwantiti (Violin),Love Nwantiti (Violin),spotify:track:2XXsWvhSIBzpeQ0c3NRm7f
Ludwig van Beethoven,Beethoven Greatest Hits,"Für Elise, WoO 59",spotify:track:6MQAB3vorg90FA3tQpbYXK
twocolors,Lovefool,Lovefool,spotify:track:51Of5p3lKZeOg6itfs4og4
Panic! At The Disco,Death of a Bachelor,House of Memories,spotify:track:2DgdHcjWmO3qd50RzuBLgZ
Mohit Chauhan,Anjaana Anjaani,Tujhe Bhula Diya,spotify:track:4r8JqkhpTb5tzSKKHnVJIJ
