artist,album,track,uri
Maanu,Yain City,Pak Sar Zameen,spotify:track:0e2Kcqlh55NN9MNqGYHOLg
Eurythmics,Sweet Dreams (Are Made Of This),Sweet Dreams (Are Made of This) - Remastered,spotify:track:1TfqLAPs4K3s2rJMoCokcS
Nusrat Fateh Ali Khan,Best 50 Sufi Qawwali Hits,Aaj Rung Hai,spotify:track:51A88LKAphHAg6o2J5dLY9
All Time Low,Blinding Lights,Blinding Lights,spotify:track:2fx0rkeRamaGtmtA5QVkuy
Neha Bhasin,Chitta Kukkad - Single,Chitta Kukkad,spotify:track:20lOkTejknlhjfhBnVzzN6
YCK,Lowkey II,Lowkey II,spotify:track:6V2hS0icfQfgC4pzKogJo4
Ritviz,Liggi,Liggi,spotify:track:4vwPirpSJCOiIsgxMV4Xcv
AURORA,All My Demons Greeting Me as a Friend,Runaway,spotify:track:0TCmhnbMpw5zwPsTvlXTJi
Dominic Fike,What Could Possibly Go Wrong,Vampire,spotify:track:0SRPuTnr5QOKRoIxMvvlgK
Hasan Raheem,Nautanki,Kaleji,spotify:track:3ZQWPz5ggiFgRPHrpQ2doQ
Glass Animals,Dreamland,Tokyo Drifting,spotify:track:4l6KwZ6QmrjK3GHFd9Cr7i
Gealdýr,Sær,Jörmungandr,spotify:track:5eekOqS9Al1WFTygqSdtRY
SEB,seaside_demo,seaside_demo,spotify:track:73M0rMVx5CWE8M4uATSsto
Tall Heights,Neptune,Spirit Cold,spotify:track:1vG6jMgSoqT3zG9tuDrL2E
Sabrina Claudio,About Time,Belong to You (feat. 6LACK),spotify:track:2I88NEWpKrAPZuapXNV5G6
The Raconteurs,Broken Boy Soldiers,Broken Boy Soldier,spotify:track:3sHbegiNDtJ24gAxthAvbO
The Fray,Helios,Love Don't Die,spotify:track:6IDDwI0YOCAUDhMZltQekS
Hozier,Hozier (Expanded Edition),Cherry Wine - Live,spotify:track:1C042FLYy7rP3MfnkOcnha
remy,a little bit won't kill you but a lot of it sure will,a little bit won't kill you but a lot of it sure will,spotify:track:0BYH5Od9fvSFPvpIhD3DlU
dhruv,rapunzel,moonlight,spotify:track:2Qn6WHJrY5Im82Jux8FboH
Abi Sampa,Rang,Rang,spotify:track:6IDdsMYRvj3ljsP7jj9wlK
flora cash,"Baby, It's Okay",You're Somebody Else,spotify:track:6iWEhoALoBFnQMNVhYY0Sc
Prateek Kuhad,cold/mess,cold/mess,spotify:track:7uhINGViZPygI2AljxO8KN
"Earth, Wind & Fire",Raise!,Let's Groove,spotify:track:3koCCeSaVUyrRo3N2gHrd8
Johnny Cash,American V: A Hundred Highways,God's Gonna Cut You Down,spotify:track:6RFkVsPmrM4pzlDkFswwJl
Abida Parveen,Ishq Mastana,Main Nara-a-mastana,spotify:track:49iFkcYxjhgp0rUjSp55Hx
Ava Max,Freaking Me Out,Freaking Me Out,spotify:track:7uYIX9O9DY6l1D3HiwHR1J
Dan Auerbach,Keep It Hid,The Prowl,spotify:track:6KmSpuVSuYBvut7zb1e0ys
Hozier,Hozier (Expanded Edition),Take Me to Church,spotify:track:1CS7Sd1u5tWkstBhpssyjP
Giant Rooks,Wild Stare,Wild Stare,spotify:track:2SClPoLfPJmwrr3EyfgRTS
Hadiqa Kiani,"Wajd, Vol. 1",Rung,spotify:track:7hITVKrh3ZYak0oQhHJZQM
Fareed Ayaz Abu Muhammad Qawwal,"Greatest Hits, Vol. 1",Meray Banay Ki Baat,spotify:track:7qNxNXc0NmsFsdOLdZcawR
Michael Brook,Night Song,"My Heart, My Life",spotify:track:51kDnf9dngc5G01ncfKc9K
Riz Ahmed,The Long Goodbye,Any Day,spotify:track:7s3HTvGXxHM6bhMlxjYolQ
Justin Bieber,Justice,Peaches (feat. Daniel Caesar & Giveon),spotify:track:4iJyoBOLtHqaGxP12qzhQI
Kid Cudi,Entergalactic,My Drug,spotify:track:6MQuFi8gzoJAYwxkYvnbb1
The Score,Carry On,Can You Hear Me Now,spotify:track:027qrQMWGsHo13amwdaBkI
Biryani Brothers,Ikisvi Sadi,Ikisvi Sadi,spotify:track:1w36qiuGc8Ui96uPxmN25A
Loi,Blinding Lights,Blinding Lights,spotify:track:0cQJGoRki2avKVodXEmr0d
Nusrat Fateh Ali Khan,Anthology - Nusrat Fateh Ali Khan,Aaj Rang Hai Ree Maan Hai Ree More Khwaja Ke Ghar Rang Hai Ree,spotify:track:5rG647coxeVk4yQ5npcISe
Hozier,"Wasteland, Baby!",Dinner & Diatribes,spotify:track:5tCtCqWcXBf7eoIunSxlO8
Salor,Coffee Bean,Coffee Bean,spotify:track:5fogsBq60cWKmSvbSJAZaW
Miller Blue,Rhythm in the Dance / Redbone,Redbone - Mahogany Sessions,spotify:track:1hLUzIRuUFCL0iwlDAzOVu
Prateek Kuhad,Tere Hi Hum,Tere Hi Hum,spotify:track:1TkyDEdjiUuYhoMkxdZCiO
J. Cole,2014 Forest Hills Drive,No Role Modelz,spotify:track:62vpWI1CHwFy7tMIcSStl8
Jessica Ricca,Hey It’s Delilah (Plain White T's Cover),Hey It’s Delilah (Plain White T's Cover),spotify:track:7iQAUulHOCpy20Io4CPAL0
Quinn XCII,A Letter To My Younger Self,Stacy,spotify:track:07ZQLYn9x4x3L3vxStc1zr
The Walters,I Love You So,I Love You So,spotify:track:4SqWKzw0CbA05TGszDgMlc
Ty Dolla $ign,Featuring Ty Dolla $ign,Spicy (feat. Post Malone),spotify:track:5IUtvfNvOyVYZUa6AJFrnP
Fareed Ayaz Abu Muhammad Qawwal,"Greatest Hits, Vol. 2",Ghar Nari Gawari,spotify:track:59otpKqzYoYdUbj69YUVLa
Danheim,Herja,Atgeir,spotify:track:1XAV6ZiIT6aBRRpVSAHTd0
Pitbull,Planet Pit (Deluxe Version),"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",spotify:track:4QNpBfC0zvjKqPJcyqBy9W
Marianas Trench,Ever After,Desperate Measures,spotify:track:6JikuKcWFuPPC4MyKfvkHQ
Rovalio,Iraaday,Iraaday,spotify:track:6qrifdo7QINdPQr80IelGi
Dimitri Vegas & Like Mike,Too Much,Too Much,spotify:track:4m9HfhURlzkhM8kK4SqTqM
Kailash Kher,Javeda Sufiaana,Teri Deewani,spotify:track:3SmSv2sa0hvzxKLXZz4iVk
The Tokens,Both Sides Now,The Lion Sleeps Tonight,spotify:track:5X6VbizePQKSnt55YWWyGS
Matt Johnson,Blinding Lights,Blinding Lights - Acoustic,spotify:track:0AnCfsyN0FGqehGdJYggaN
Drake,0 To 100 / The Catch Up,0 To 100 / The Catch Up,spotify:track:4jtyUzZm9WLc2AdaJ1dso7
Ankur Tewari,Gully Boy,Jeene Mein Aye Maza,spotify:track:33HXbggKvIitg7y3UBhNfn
Nusrat Fateh Ali Khan,"Best of Nusrat Fateh Ali Khan, Vol. 3",Aaj Rang Hai,spotify:track:0WBkJWrLbVX44VXTg0fVtz
The Beach Boys,The Very Best Of The Beach Boys: Sounds Of Summer,Kokomo,spotify:track:5qHYXcVvc9xsFB2uH7GpMN
Cheriimoya,"Living Life, In The Night","Living Life, In The Night",spotify:track:2kx5sQgmjYug0GiDh1a4sU
Nusrat Fateh Ali Khan,Ustad Nusrat Fateh Ali Khan,Sochta Hoon Keh Woh Kitne Masoom Teh - Complete Original Recording,spotify:track:7GIzQFxHdON9BXJXea86pv
The Tamaashbeens,Singles,Lighter machis,spotify:track:0qtUfrAsXBUdTL0Kx7qYm7
The Weeknd,Kiss Land,Kiss Land,spotify:track:5idmfDT06TjCQ1SPDsa5qh
Jimmy Khan,Chan Kithan,Chan Kithan,spotify:track:5MO6k0kveHCQboK4R6aunm
blackbear,queen of broken hearts,queen of broken hearts,spotify:track:1YaLBadQjS701ZLZRGjPMX
Sean Paul,Tomahawk Technique,She Doesn't Mind,spotify:track:1zZIGnXIcDKU8QIUkR20nK
Dave Swarbrick,Swarbrick / Swarbrick II,The Swallows Tail / Rakes of Kildare / Blackthron Stick,spotify:track:4175M4IHnw4xDqZB9gOWFw
Hasan Raheem,Nautanki,Peanut Butter,spotify:track:6DULqMlVA3TBjhl5gxnTp1
Advait,Tu Hai Kahaan?,Tu Hai Kahaan?,spotify:track:3PbTavZmyYwMWqYsAC44id
Chase Atlantic,Nostalgia,Friends,spotify:track:2jQiSYrwJehQAcuaaQrXnS
Hozier,"Wasteland, Baby!","Wasteland, Baby!",spotify:track:1HYnjKqSSHh1tdl2Hi57zH
Shabnam Majeed,Supreme Ishq Anarkali,Sada Hoon Apne Pyar,spotify:track:7zfWzD35I0iE9CmnsKiU74
Danheim,Ivar's Revenge (Danish Viking Music),Ivar's Revenge (Danish Viking Music),spotify:track:09EA4enOk1gBwSEgsxaGkn
DVBBS,West Coast (feat. Quinn XCII),West Coast (feat. Quinn XCII),spotify:track:4fCE1SCDulouoac9Q8XroU
Aziz Mian,Greatest Hits Of Aziz Mian Vol -2,Teri Soorat ( Main Sharabi Sharabi ),spotify:track:760aj6eKUUjKcnzt8nhB81
Teddy Swims,Blinding Lights,Blinding Lights,spotify:track:66aMnwdhkEc1V0AAnyYchX
DripReport,Skechers,Skechers,spotify:track:2alc8VZAzDgdAsL2QMk3hu
Emotional Oranges,The Juice: Vol. I,Personal,spotify:track:5jrr4qdmd6jmstVgHxCXMO
Gorgon City,Escape,One Last Song,spotify:track:705VoqUPldtYc1crZv5oeB
The Neighbourhood,Wiped Out!,Daddy Issues,spotify:track:5E30LdtzQTGqRvNd7l6kG5
Nizami Brothers,"Global Sufi, Vol. 1",Mere Banne Ki Baat,spotify:track:79gkupPwckmzt2wd6iySoq
Quinn XCII,A Letter To My Younger Self,Am I High Rn (feat. blackbear),spotify:track:1db6ixe9nX6cqt2V1DYZnW
BoyWithUke,IDGAF,IDGAF (with blackbear),spotify:track:6Jrdb6CFOJEGaHjaa6c4WR
Mr.Kitty,Time,After Dark,spotify:track:2LKOHdMsL0K9KwcPRlJK2v
Hassan & Roshaan,Chaar Dinon Ka Khwaab,Ishq Bina,spotify:track:2Ex6KWRTPvHtRveKdxc5gC
G-Eazy,The Beautiful & Damned,Him & I (with Halsey),spotify:track:5k38wzpLb15YgncyWdTZE4
Less Is More,Cool Kids/Riptide (Originally Performed by Echosmith and Vance Joy),Cool Kids/Riptide (Originally Performed by Echosmith and Vance Joy),spotify:track:5jtbbkTh7x4UeMVAvF2KaI
Grouplove,Never Trust a Happy Song,Tongue Tied,spotify:track:0GO8y8jQk1PkHzS31d699N
Years & Years,Communion,Desire,spotify:track:20ouJW3BTG6aFAugslihCw
Yashraj,Galat / Sahi,Galat / Sahi,spotify:track:1QtD4zdke0HDhS92yyFSRL
Bayaan,Suno,Teri Tasveer,spotify:track:4iBIFGEGJ0I5ezZZ6VXYp7
Paloma Faith,A Perfect Contradiction,Only Love Can Hurt Like This,spotify:track:62ke5zFUJN6RvtXZgVH0F8
Melanie Martinez,Cry Baby,Mad Hatter,spotify:track:5gWtkdgdyt5bZt9i6n3Kqd
The Fratellis,We Need Medicine,She's Not Gone Yet But She's Leaving,spotify:track:2wZ6WPZzq3doKFyFMwJM97
Shawn Mendes,Spotify Singles,Lost In Japan - Recorded at Spotify Studios NYC,spotify:track:7b1WVMX0FShcPWct8ca7ma
Ritviz,Jeet,Jeet,spotify:track:4ye8U0982eHtlhlvePpxtP
Tigercub,Blue Mist in My Head,Blue Mist in My Head,spotify:track:1mz7I7FgwoyWaFljPHERXW
JVKE,this is what ____ feels like (Vol. 1-4),this is what falling in love feels like,spotify:track:2PWTZV5znjLtZC5T1EVJvL
Taylor Swift,"the ""dropped your hand while dancing"" chapter",it’s time to go,spotify:track:6RvmQShxVQwJ0AWMtP6JoU
Susanna and the Magical Orchestra,Melody Mountain,Love Will Tear Us Apart,spotify:track:3B6mxCWdcuNSfUZWsUZFwi
Hozier,Hozier (Expanded Edition),Someone New,spotify:track:2DNXgvkyv35vTWvdgjs7qn
L'Orchestra Cinematique,Ms Marvel - Blinding Lights,Ms Marvel - Blinding Lights - Epic Version,spotify:track:0ETO7nB1KJ16FkX4JEKPKy
Monsieur Periné,Nuestra Canción (feat. Vicente García),Nuestra Canción (feat. Vicente García),spotify:track:0qP9Kt3gmpDFoDUzl3REGs
Nothing But Thieves,Holding Out for a Hero,"Holding Out for a Hero - From the Trailer for ""Vikings"" - Series 2",spotify:track:60Lov8vYmURSKoxxU8Upbc
Neil Diamond,Love Songs,Sweet Caroline,spotify:track:6b5PBL2QNXmAt1DfqbwO9Z
Dansu,Do Do Do,Do Do Do,spotify:track:6rWdiPTBttPnS7qU0EBjPZ
Two Feet,A 20 Something Fuck,I Feel Like I'm Drowning,spotify:track:3aauaXWRgwCMoykMbI0Jq1
Hari & Sukhmani,Latthay Di Chaadar - Single,Latthay Di Chaadar,spotify:track:0QOJABRwcIx5WfzILs47eJ
Kid Cudi,Entergalactic,Somewhere to Fly (with Don Toliver),spotify:track:1irXetrpIyLUtvkNw2F2tu
Nusrat Fateh Ali Khan,Mustt Mustt,Nothing Without You,spotify:track:39Djd2DKnXaXwVGL6HhUWx
Hadiqa Kiani,Roshni,Boohey Bariyan,spotify:track:5WPRfVAQlrx1wIhyt19ncA
Backstreet Boys,This Is The End: Original Motion Picture Soundtrack,Everybody (Backstreet's Back) - Radio Edit,spotify:track:4rTeOSYqwXNz5qPR2DUTFZ
Nusrat Fateh Ali Khan,Ustad Nusrat Fateh Ali Khan,Tu Kuja Man Kuja - Complete Original Recording,spotify:track:2t7Caefxz7HfyTRyN5VsOL
Hozier,God of War Ragnarök (Original Soundtrack),Blood Upon the Snow,spotify:track:5cgacDGTfR9sm4W03syTyX
AJR,Spotify Singles,Location - Recorded at Spotify Studios NYC,spotify:track:7jwZYPS8reDirsT4Mvqpui
The Weeknd,After Hours,Heartless,spotify:track:6bnF93Rx87YqUBLSgjiMU8
Maanu,Risky,Risky,spotify:track:17ZXHiyOwcSBpzqK6w1yYP
Neon Trees,Animal (10th Anniversary Edition),Animal (10th Anniversary Edition) - Acoustic,spotify:track:0ZXSZYdrNLu2hciAxcp3ml
Taylor Swift,folklore,exile (feat. Bon Iver),spotify:track:4pvb0WLRcMtbPGmtejJJ6y
Tanmaya Bhatnagar,Kya Tum Naraaz Ho? (Raw),Kya Tum Naraaz Ho? (Raw),spotify:track:2rjCLFdX8n9xLoMZgdMMxt
Hasan Raheem,Sun Le Na,Sun Le Na,spotify:track:0tyK2eyMatZvNCVtbdNlmt
Zaeden,tere bina,tere bina,spotify:track:6N5WkgPIDoTdbCXyyIIKAv
Twenty One Pilots,Level of Concern,Level of Concern,spotify:track:6xZ4Q2k2ompmDppyeESIY8
H.E.R.,Slide,Slide,spotify:track:2rTnVB1bvwxHtaIl4uVu7f
renforshort,feel good inc. (feat. Mateus Asato),feel good inc. (feat. Mateus Asato),spotify:track:2GzlTbrFF2V6MwRDfBnYhf
Jack Harlow,Sweet Action,I WANNA SEE SOME ASS (feat. jetsonmade),spotify:track:2aWVaW1p2kUc5yuKwBmRJi
Lil Nas X,HOLIDAY,HOLIDAY,spotify:track:6zFMeegAMYQo0mt8rXtrli
Ritviz,Ved,Udd Gaye,spotify:track:5ZsAhuQ24mWHiduaxJqnhW
Coldplay,Music Of The Spheres,Biutyful,spotify:track:2L2mM3rEO3arNIMQnb3dou
The Neighbourhood,#000000 & #FFFFFF,Lurk,spotify:track:6NK6BSGwtmJ1HTOCYRWslQ
Beach Bunny,Honeymoon,Cloud 9,spotify:track:6vFsBXYczYsP0H3lgunZOm
Glass Animals,Dreamland,Heat Waves - Stripped Back,spotify:track:2Jhq4h8hWPNj24VWKbnd5B
78rpm,Friday Night Sessions,Blood Runs Red,spotify:track:4gpfV27daqpPRzsLUGzDRk
Verzache,Needs,Needs,spotify:track:0WKmVAD4VWk5EdTyCFILi4
Prateek Kuhad,Tum Jab Paas - Single,Tum Jab Paas,spotify:track:3FTRSa9mWB3kKx2jkhUAN3
Ritviz,Baaraat,Baaraat,spotify:track:0YLSjVxSb5FT1Bo8Tnxr8j
Chase Atlantic,Paradise EP,Slow Down,spotify:track:5lT5IZWW3JQErXELJpQgJ9
Prateek Kuhad,Tune Kaha,Tune Kaha,spotify:track:1gWtHDe403RuyZqhvSRcv8
Hozier,"Wasteland, Baby!",No Plan,spotify:track:4byXh93siQtzKLdjKuJaAF
The Weeknd,After Hours,Snowchild,spotify:track:3WlbeuhfRSqU7ylK2Ui5U7
Hasan Raheem,Peechay Hutt,Peechay Hutt,spotify:track:6ePcfMCQ7uUKwAamUiVtXL
Ritviz,Thandi Hawa,Thandi Hawa,spotify:track:7EPMILezRmD7gHhgx11e7k
Vilen,Chidiya,Chidiya,spotify:track:7mNZUnDWUDidWBFaUpVtOC
Aminé,Charmander,Charmander,spotify:track:4NP3gHruXgIo4YSJSNDRBz
Glass Animals,Dreamland,Waterfalls Coming Out Your Mouth,spotify:track:02qZpv0gLgqnm8KYUVEaFf
Ali Zafar,Balaghal-Ula Bi-Kamaalihi,Balaghal-Ula Bi-Kamaalihi,spotify:track:05rGKExmwZcwIvia1YVr8C
Ralph Castelli,Morning Sex,Morning Sex,spotify:track:2fGRJzoiYJYAzlQAyBONMb
Arijit Singh,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",spotify:track:2Fv2injs4qAm8mJBGaxVKU
Nusrat Fateh Ali Khan,Man Atkeya Beparwah De Naal,Man Atkeya Beparwah De Naal - Complete Original Version,spotify:track:2D4ymDngFAUwAuhlr5fA3Y
Prateek Kuhad,Mismatched: Season 1 (Music from the Netflix Original Series),Kahaan Ho Tum,spotify:track:4sO9tnvCH3DJZ3AAXoixjd
Rêve,CTRL + ALT + DEL,CTRL + ALT + DEL,spotify:track:7ElC7VjUNl3oJ20Q5OpEh9
JAWNY,Honeypie,Honeypie,spotify:track:6JqYhSdTE4WbQrMXxPH5cD
X Ambassadors,Don’t Stay,Don't Stay,spotify:track:1JFWbktZpqwU37UX5MzjwR
Rex Orange County,AMAZING,AMAZING,spotify:track:6FtIK0IkmG33lKbc1pyAlZ
General Public,All The Rage,Tenderness,spotify:track:7cRWPAHuHQ36agbu6Empc8
Harry Styles,As It Was,As It Was,spotify:track:4LRPiXqCikLlN15c3yImP7
Florence + The Machine,Jenny of Oldstones (Game of Thrones),Jenny of Oldstones (Game of Thrones),spotify:track:1u0THw5xaGd7sYzJEh48Lt
Glass Animals,Quarantine Covers,Young And Beautiful,spotify:track:7Lx7cE37O7qL4JYBsBqQVs
Nusrat Fateh Ali Khan,Javeda Sufiaana,Main Jagi Piya Ke Sangh - Song in Raga Bilawal,spotify:track:1L2CUBfFR7HdjD62fne0XZ
Trinidad Cardona,Dinero,Dinero,spotify:track:3ggtU1ZOKO8ZNiqPNyXGcm
Ashe,Ashlyn,Till Forever Falls Apart,spotify:track:4x5YzxjrF9wvIIXJV7TveC
Wardruna,Lyfjaberg,Lyfjaberg,spotify:track:5iRCFYfU71YToV9UssimKe
Hasan Raheem,Aisay Kaisay,Aisay Kaisay,spotify:track:0mAswKg3RCbmXAV4KYTUxM
Childish Gambino,3.15.20,Algorhythm,spotify:track:07FOCFJhMmCVQDyWX1d3gR
The Weeknd,Dawn FM,Is There Someone Else?,spotify:track:5rXdRfS0EPQ5zleZ34Rs8k
Udbhav,Nanku Sharma,Kaafizyada,spotify:track:7vvmU5ayTrVWiNVxiwHLQI
The Weeknd,"My Dear Melancholy,",Wasted Times,spotify:track:7DKS0rX27cCEPsK0R6tFWS
Konoba,Smoke & Mirrors,On Our Knees (feat. R.O),spotify:track:2HCgcgN4PA0xr2ZqtsBpPb
Ankur Tewari,Side B,Dil Haare,spotify:track:26u6HGjzExhRZD5ifgTBnG
Glass Animals,Dreamland,Waterfalls Coming Out Your Mouth,spotify:track:7s0FCUlKnSFjFPzcIJmkwo
Fareed Ayaz Abu Muhammad Qawwal,"Mehfil E Samaa, Vol. 2",Mohey Apaney Hi Rung Main,spotify:track:0sJLmvdv7j0PqBQb66cBtE
Dominic Fike,"Don't Forget About Me, Demos",3 Nights,spotify:track:1tNJrcVe6gwLEiZCtprs1u
Hozier,Hozier,Work Song,spotify:track:4Vc3bzFxXdrABa2DxgyCMT
Dream Note,Waqt Ki Baatein - Single,Waqt Ki Baatein,spotify:track:1lIYP8fDGGnp91OMTUnwjV
Saweetie,Shang-Chi and The Legend of The Ten Rings: The Album,Swan Song,spotify:track:790TzR1UxBXVMFSGq8p7bv
Gang of Youths,Go Farther In Lightness,Achilles Come Down,spotify:track:22TntnVO3lQNDR5nsvxGRs
The Rolling Stones,The Rolling Stones In Mono,"Paint It, Black - Mono",spotify:track:1RJeiAIwR9pZBgJA8ndZLL
Syed Altaf Shah Kazmi,"Rab De Yaar da Yaar Siddiq, Vol. 2",Aa Meda Dhola,spotify:track:4l08LQca6YOwIgl8qexkfI
Michael Bublé,It's Time,Feeling Good,spotify:track:3I09LQbHS3NSU46Ly3tPpR
Arizona Zervas,NIGHTRIDER,NIGHTRIDER,spotify:track:72PFP54TZ9Tpj9dYQcb46D
Farida Khanum,"Wedding Songs, Vol. 1",Lathe Di Chadar,spotify:track:6vDesBVp6cNax0JtTWKJGv
Regard,Ride It,Ride It,spotify:track:2tnVG71enUj33Ic2nFN6kZ
Farid Ayaz & Abu Muhammad Qawal,"Spirit of the Sufis, Vol. 2",Chaap Tilak,spotify:track:0Zo0arTZCTmDxsM4EGoYdM
Piano Dreamers,Piano Dreamers Play Arctic Monkeys,Why'd You Only Call Me When You're High?,spotify:track:3k5FR1XqNSmwmJf6GpnQet
Amber Mark,3:33am,Lose My Cool,spotify:track:3G9zeErd0kMx012kmYUrm7
Ty Dolla $ign,Spicy (feat. Post Malone),Spicy (feat. Post Malone),spotify:track:5nWVyZaCwtfAkBnwDuXjBh
Hasan Raheem,Nautanki,Dibs,spotify:track:73Muq9vAvQ7CSD0V3kiQpY
Hozier,Hozier,From Eden,spotify:track:2XRCxFtPqSsnY94jZCFuYu
