artist,album,track,uri
Delacey,Black Coffee,My Man,spotify:track:0kZLd1DECibaEjAzTyAZDZ
half•alive,"Now, Not Yet",still feel.,spotify:track:48XkVAagIoQHCsOlJtXUd5
Dimitri Vegas & Like Mike,Say My Name,Say My Name,spotify:track:3GYlQmwfBDo7imFyGPhrl7
Nusrat Fateh Ali Khan,Un Ka Andaz-E-Karam,Un Ka Andaz-E-Karam - Complete Original Version,spotify:track:2nw2P0obATD8LaLR53X6l1
Hasan Raheem,SHE,Adjust,spotify:track:1ZKZ7ZZJs1TiD7plBqPGrs
Cage The Elephant,Melophobia,Come a Little Closer,spotify:track:4sebUbjqbcgDSwG6PbSGI0
Nusrat Fateh Ali Khan,Aastan Hai Yeh Kis Shah-E-Zeshan Ka Marhaba Marhaba,Aastan Hai Yeh Kis Shah-E-Zeshan Ka Marhaba Marhaba - Complete Original Version,spotify:track:2Yk8E8IbNlsjNyCNOAmn0P
Harry Styles,Harry's House,Daylight,spotify:track:51Zw1cKDgkad0CXv23HCMU
Russ,There's Really A Wolf,Do It Myself,spotify:track:5mB1bWU8VueYVxuvcLPn2B
Various Artists,Famous Naaten Vol. 1 - Islamic Naats,Qaseeda Burda Shareef - Arabic-Urdu-Farsi-English,spotify:track:3p9H2j5AfKvxHkksXaaL9A
SYML,Mr. Sandman,Mr. Sandman,spotify:track:1ibQiWl2i50MGt3SpRuE0D
Berhana,Berhana,Janet,spotify:track:3ml3WB66sqG4kXoPBX2POA
Prateek Kuhad,Prateek Kuhad on Audiotree Live,cold / mess - Audiotree Live Version,spotify:track:3iewNLhxQyJXdYVYFKj86Y
Bear McCreary,The Witcher: Blood Origin (Soundtrack from the Netflix Series),The Echo and the River,spotify:track:44s77gJbPi0QizWRLJDhz8
Hozier,Hozier (Expanded Edition),To Be Alone,spotify:track:1XJQ7xI6jzcZybuHemxsPP
SAINt JHN,The Best Part of Life,The Best Part of Life (Imanbek Remix),spotify:track:6OboXrS1zbfCmh7uDFCIQ5
Emei,Scatterbrain,Scatterbrain,spotify:track:5DKcc3WxMwE7JB1IxCrdrs
Stromae,Racine Carrée,Tous les mêmes,spotify:track:1GC1MIaRMW3kfVK9VyD5Ii
SZA,SOS,Ghost in the Machine (feat. Phoebe Bridgers),spotify:track:4h5x3XHLVYFJaItKuO2rhy
Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,telepatía,spotify:track:6tDDoYIxWvMLTdKpjFkc1B
Ritviz,Ved,Sage,spotify:track:43mHckutQvJr49nT0UvRxy
Bishop Briggs,The Way I Do,The Way I Do,spotify:track:60DjyiAXyLzZpDjdOWFQEc
Blue Ivy,The Lion King: The Gift,BROWN SKIN GIRL,spotify:track:0B3FovCVaGKS5w1FTidEUP
Just Kiddin,Indiana,Indiana,spotify:track:79zjU6YFpnCTf2WeHuPaBC
Nathan Evans,Wellerman,Wellerman - Sea Shanty,spotify:track:54OBgO0Xwu20Jak9TMXbR7
Joyner Lucas,Your Heart,Your Heart,spotify:track:2DTpP3caqX3QdJIEoS83mD
Bayaan,4 Saal,Farda,spotify:track:6z9YgNd6u3k7eSLAR7Nsom
J. Cole,Born Sinner,She Knows (feat. Amber Coffman & Cults),spotify:track:0Fs9cdPDhptWEDJmiCbkEW
Piano Dreamers,British Invasion Piano,Do I Wanna Know?,spotify:track:5Jz9iPoejNGUCbkqfX9xvE
Hozier,"Wasteland, Baby!",Almost (Sweet Music),spotify:track:5Apvsk0suoivI1H8CmBglv
Wardruna,Skald,Helvegen - skaldic version,spotify:track:1S59i3NadL2tJlq8zOdb4I
Taba Chake,Bombay Dreams,No Doma Lo,spotify:track:4fTn0u6zKUIjTCF0OoQ12R
Elton John,The Lockdown Sessions,Cold Heart - PNAU Remix,spotify:track:7rglLriMNBPAyuJOMGwi39
Florence + The Machine,MTV Presents Unplugged: Florence + The Machine,"Never Let Me Go - MTV Unplugged, 2012",spotify:track:3JIKoXtJ0S032fWivBCa3z
PUBLIC,Honey In The Summer,Honey In The Summer,spotify:track:69KERH8EU5P2VwxWlmOVcU
Marc Streitenfeld,Robin Hood (Original Motion Picture Soundtrack),Planting the Fields,spotify:track:2d4jI40t4l6Dz63H1e58Vg
Baio,The Names,Sister of Pearl,spotify:track:2tfhqmq39kpDf1k7IJWxld
Fareed Ayaz Abu Muhammad Qawwal,Munshi Ji Ki Yaad Main,Mere Baney Ki Baat,spotify:track:4axWNzL7v8Y64gXLJ4DdOY
EDEN,i think you think too much of me,XO,spotify:track:0ZAiqymvbQUZAh9y6ZT3Rm
Prateek Kuhad,Pause,Pause,spotify:track:5h1L6nOR9QYXeeNW14aeus
Abdullah Siddiqui,Come Thru,Come Thru,spotify:track:2pwxbPemtKC6kddQVI5dJZ
Hozier,Hozier (Expanded Edition),Sedated,spotify:track:3Ub5gDJTOGWr2AlDcScUIr
Jasleen Royal,Baar Baar Dekho,Kho Gaye Hum Kahan,spotify:track:6nZiYSBwPQ7fYnVWkkkj4g
Sikandar Ka Mandar,Chand Si Banu,Chand Si Banu,spotify:track:5uQkx9RADqv8vdjqi9MOei
James Bay,Chaos And The Calm,Let It Go,spotify:track:13HVjjWUZFaWilh2QUJKsP
ROLE MODEL,forever&more,forever&more,spotify:track:0UMFm4ndFr3PH5VsVYnCNG
Abi Sampa,Man Kunto Maula,Man Kunto Maula,spotify:track:4c3eiTedVQbK3o9wp27Rk6
WizTheMc,For a Minute,For a Minute,spotify:track:4W1hy390P7IYBFbdvwzZBw
A R I Z O N A,Spotify Singles,Passionfruit - Recorded at Spotify Studios NYC,spotify:track:32s8Fw4H89EkJ5DPKEWnWY
Dua Lipa,Future Nostalgia,Love Again,spotify:track:4rPkN1FMzQyFNP9cLUGIIB
The Tamaashbeens,Singles,Koi toh miley ga,spotify:track:7LIfhKC5WX3mxJO9vEDi4V
WALK THE MOON,What If Nothing,One Foot,spotify:track:0iQ77tSa7ncj7zBPtVx6cU
Sickflip,Mismatched: Season 2 (Music from the Netflix Series),Mehmaan,spotify:track:3s5Rz3KFms39ZrFDw2jt4r
Drake,Laugh Now Cry Later (feat. Lil Durk),Laugh Now Cry Later (feat. Lil Durk),spotify:track:2SAqBLGA283SUiwJ3xOUVI
Nothing But Thieves,Broken Machine (Deluxe),Sorry - Acoustic,spotify:track:0Akytll1e5KvwNKvhqIZFn
Abida Parveen,The Best Of Abida Parveen,Tere Ishq Nachya,spotify:track:1mQfG7DNOygBOmq2CDBJrT
Post Malone,Twelve Carat Toothache,I Like You (A Happier Song) (with Doja Cat),spotify:track:0O6u0VJ46W86TxN9wgyqDj
Future,High Off Life,Solitaires (feat. Travis Scott),spotify:track:4kfeRwpq5KUaqTkgi4TbDF
Bear McCreary,God of War Ragnarök (Original Soundtrack),Raeb's Lament,spotify:track:404eOIgbr1qdzcJ7BE1Xtz
Jonas Brothers,A Little Bit Longer,Burnin' Up,spotify:track:2VEsmoek0sol9MnJFyoG9e
Hozier,Hozier (Expanded Edition),In the Woods Somewhere,spotify:track:5Pkn31exSVgFbfDAH961QC
Nusrat Fateh Ali Khan,Nusrat - Songs for Your Playlist,Mohe Apne Hi Rang Mein,spotify:track:4XPtiSvN7JzwXqB19IEKT6
Ramil Ganjoo,Phir Kabhi,Phir Kabhi,spotify:track:0kVtdIQMLZscOLsB37bb1s
Local Natives,Violet Street,When Am I Gonna Lose You,spotify:track:5wCVLW9qMtIY9IkBeyYnh6
ZAYN,Nobody Is Listening,Tightrope,spotify:track:44ngiCPfS8FfdJOqN0eULl
Dua Lipa,Break My Heart,Break My Heart,spotify:track:1raaNykBg1bDnWENUiglUA
DVBBS,GOMF,GOMF,spotify:track:7CTzuqi7g4vW8BXcEacvdB
Glass Animals,Dreamland,I Don't Wanna Talk (I Just Wanna Dance),spotify:track:2xXPVOKw75Ouju8Qu4SdIA
Run The Jewels,ooh la la (feat. Greg Nice & DJ Premier),ooh la la (feat. Greg Nice & DJ Premier),spotify:track:4duqfee47U0bYpEGkIBp47
SZA,The Other Side (from Trolls World Tour),The Other Side (from Trolls World Tour),spotify:track:463PQggkmk5tTw8ug0ahOX
Javed Ali,Delhi-6,Arziyan,spotify:track:3V80Iv04B9XAqGHbXdtRT1
Kauai45,Just The Two of Us,Just The Two of Us,spotify:track:5cwCW4r6ybpSiHWMpMKHoJ
blackbear,dirty laundry,dirty laundry - slowed,spotify:track:0N2rGjQLuT0GqVueJxjQS6
sophie meiers,come ovr/skype calls,skype calls,spotify:track:4i4YoTjnTs1Z0VRAX9GSIU
Lord Huron,Strange Trails,The Night We Met,spotify:track:0QZ5yyl6B6utIWkxeBDxQN
Drake,Care Package,Trust Issues,spotify:track:4Wjhj0WjkyECccfHVIgaTq
Advait,Dil Ko Kaise Samjhau?,Dil Ko Kaise Samjhau?,spotify:track:6fI7f0S356KkqkToKl8Hgz
Nusrat Fateh Ali Khan,Kanday Utte Mehrma Ve,Kiven Mukhre Ton Nazran Hatawan,spotify:track:1pMK7GI3AqrHZISTBMqsIs
Junaid Jamshed,Us Rah Par,Na Tu Aaegi,spotify:track:4wfeVAnxp89GJLw6gsPflm
Paramore,Riot!,Misery Business,spotify:track:6SpLc7EXZIPpy0sVko0aoU
OAFF,Gehraiyaan,Doobey,spotify:track:7k6QR9YHyW258yVN6FHO1T
Logic,Confessions of a Dangerous Mind,Keanu Reeves,spotify:track:3PYx9Wte3jwb48V0wArMOy
Sahara Beck,You Could Be Happy,Mary Jane,spotify:track:2wEMIeDWXxgxaQq12AupPi
Nusrat Fateh Ali Khan,Anthology - Nusrat Fateh Ali Khan,Main Jaagi Piya Ke Sangh,spotify:track:4RTDfd6fQuC9A9nRWsQBK4
Richard Armitage,The Hobbit: An Unexpected Journey (Original Motion Picture Soundtrack),Misty Mountains,spotify:track:3AAwJ043uT1wXSKDtGyuxF
Kyle Meehan,Te Amo,Te Amo,spotify:track:1MUhWo9TIkw9tPaC7N6sMg
Hozier,Hozier,Jackie And Wilson,spotify:track:5xo1Gj4WTssjQgQ0w03cf2
Glass Animals,Dreamland,Your Love (Deja Vu) - Stripped Back,spotify:track:1mix5b0jEgBjaXqK7Zt6Yd
Wallows,Are You Bored Yet? (feat. Clairo),Are You Bored Yet? (feat. Clairo) - Mura Masa Remix,spotify:track:4jgAfg7f9Wf6p4sIWYeOi3
2Scratch,NO LOVE,NO LOVE,spotify:track:554CXLtX0FfbYpU246qrr2
Surfaces,Where the Light Is,Sunday Best,spotify:track:1Cv1YLb4q0RzL6pybtaMLo
Rozeo,BIG LIKE LARGE,BIG LIKE LARGE,spotify:track:2TAmMjiDCLpG0cA8PLHGR0
Hozier,"Wasteland, Baby!",Movement,spotify:track:1djzKW3eYLyzjjHXazEWWh
Aminé,ONEPOINTFIVE,SHINE,spotify:track:1OWGLpptXlHLw1yibeHiHa
Shawn Mendes,It'll Be Okay,It'll Be Okay,spotify:track:2KnLkZ3z7PO3kgVGHGqDpD
Panic! At The Disco,Death of a Bachelor,Crazy = Genius,spotify:track:6V68ItawQkQlZhYIf1S86C
The Neighbourhood,To Imagine - EP,Scary Love,spotify:track:3D9YM8O9i1JQjE3uJHVeVA
Josh Golden,heaven come,heaven come,spotify:track:2lTpnVnrqmYfAlgUNRfDSR
Golden Ring Ensemble,Russian Folk Songs and Dances,Kalinka,spotify:track:6NjLhk2XZZlTgniXaySTji
Dayglow,Harmony House,Close To You,spotify:track:0brBOx8ejPXvBYnQkWquYK
Olivia Rodrigo,drivers license,drivers license,spotify:track:7lPN2DXiMsVn7XUKtOW1CS
NAV,Good Intentions,Good Intentions (Intro),spotify:track:3p6aRY0ePa28UM85z9X8iS
Amit Trivedi,Qala,Phero Na Najariya,spotify:track:6bngLYnL3AbtpXd7uPAMMd
Imagine Dragons,Live At AllSaints Studios,Believer - Live/Acoustic,spotify:track:3Eog0V6GCpABelD89PbUeB
Styx,Pieces Of Eight,Renegade,spotify:track:1CQqupcyMg7176PPmIVmSj
Kayan,On My Own,On My Own,spotify:track:12jHntVUvHSFiXiLW1eaVy
Future,EVOL,Low Life (feat. The Weeknd),spotify:track:7EiZI6JVHllARrX9PUvAdX
Praagya,Zara Zara,Zara Zara,spotify:track:6J1uhgLP3IW0FEsxBzDSw0
Glass Animals,Dreamland,Tangerine,spotify:track:40rOlDoGejXXF4B0BYsjx8
BROCKHAMPTON,GINGER,SUGAR,spotify:track:6U0FIYXCQ3TGrk4tFpLrEA
Joel Sunny,Sweater Weather,Sweater Weather,spotify:track:3oYW30oQJXrjDsvxtdPuoT
Glass Animals,Tokyo Drifting,Tokyo Drifting - Oliver Malcolm Remix,spotify:track:2eOW4hT8wfZmyi11DGItc8
Yuno,No Going Back,No Going Back,spotify:track:7rig9YRhho4jJ2LBMGekfj
Matt Maeson,The Hearse,Put It on Me,spotify:track:7tySfDFfBiCjraLdoy6In5
The 1975,If You’re Too Shy (Let Me Know),If You’re Too Shy (Let Me Know),spotify:track:1n4vgMWmmNlXrvyxQFhUEl
LUNA AURA,HONEY,HONEY,spotify:track:7AVf3MdvwHM5CdOdquzu9c
Weezer,Weezer (White Album),Thank God for Girls,spotify:track:5uywMR3hTeVPoWaFDSliJb
Hasan Raheem,SHE,Pukaar,spotify:track:0R6PVr0THSFcyEqlNTJ9Bp
Travie McCoy,Golden (feat. Sia),Golden (feat. Sia),spotify:track:0HZWWaKieQ9ZETkTEUVTH2
Russ,CIVIL WAR,CIVIL WAR - Bonus,spotify:track:5tmu5pAFHkUSl8Fo8ncyA4
Drake,Signs,Signs,spotify:track:6Na5uKk5SsqZimk0hAWo8y
Cashmere Cat,9,Trust Nobody (feat. Selena Gomez & Tory Lanez),spotify:track:5qYp1Wf3gh0lGWdIS5lIrX
MEDUZA,Tell It To My Heart,Tell It To My Heart,spotify:track:46nvQpUDsxpS08UTFOeKTA
Rozeo,Bum Twirl,Bum Twirl,spotify:track:1B559YkhUtsMNWXlFsDuFJ
Journey,Separate Ways (Worlds Apart),Separate Ways (Worlds Apart) - Bryce Miller/Alloy Tracks Remix,spotify:track:0muK9BAzu2TJXQgWPsEj6e
Arctic Monkeys,Leave Before The Lights Come On,Baby I'm Yours,spotify:track:0SzvmWfOhoxZVGrmvb56YL
Calvin Harris,Funk Wav Bounces Vol.1,Rollin (feat. Future & Khalid),spotify:track:0lMbuWUpfTWhEmOKxppEau
Post Malone,Hollywood's Bleeding,Hollywood's Bleeding,spotify:track:01iuzK2ziYAVE2n9aSXbWp
Sahara Beck,You Could Be Happy,C'mon Man You're Dead,spotify:track:1uVUUdElxrXmFDqasrAUNo
Hanumankind,Genghis,Genghis,spotify:track:4byM7YIkw5KQryitRGPEYN
Kina Grannis,Somebody Loved,Somebody Loved,spotify:track:1wflx5YklLYToaIbXkrZSq
DVBBS,Tinted Eyes (feat. blackbear & 24kGoldn),Tinted Eyes (feat. blackbear & 24kGoldn),spotify:track:68UW3plyDDNg1dkNIZRezJ
SYML,Where's My Love,Where's My Love - Piano Solo,spotify:track:59lUvVUixyLmC3u9kSIU1Y
Circa Waves,What's It Like Over There?,Times Won't Change Me,spotify:track:7ep7SI6MdEo81to9GLouIw
Talal Qureshi,PAISA,PAISA,spotify:track:5vwe8vW5fEJgymhjfol1cu
Coldplay,Music Of The Spheres,Higher Power,spotify:track:65OR4ywy8Cgs3FDHK82Idl
Piano Dreamers,Piano Love,Sweater Weather,spotify:track:64p1WbwrWkozsuzfjhJROy
DJ Khaled,POPSTAR (feat. Drake),POPSTAR (feat. Drake),spotify:track:6EDO9iiTtwNv6waLwa1UUq
Sikandar Ka Mandar,Sikandar Ka Mandar,Jo Bhi,spotify:track:13835EhqCY46GhEIbPFfyD
Rozeo,Barkat,Barkat,spotify:track:2gUKyAKu4fvEcKboCruSEK
Amit Trivedi,Ghodey Pe Sawaar,"Ghodey Pe Sawaar (From ""Qala"")",spotify:track:1a8w8nlIyIhE2W1HIayKnl
Kurt Hugo Schneider,Kurt & Company Vol 2,Sweater Weather,spotify:track:0kn9QwZW8Ow9eTuZgxVEz8
Bright Eyes,Persona Non Grata,Persona Non Grata,spotify:track:0itutKZrGEzQtFWJp4xoUK
Faris Shafi,Molotov,Molotov,spotify:track:0U6cC3jgiLjbBo4vomr3HI
Tesher,Jalebi Baby,Jalebi Baby,spotify:track:36jCLvkQD1ro4spuJtF84m
Drake,More Life,Passionfruit,spotify:track:5mCPDVBb16L4XQwDdbRUpz
Journey,Frontiers,Separate Ways (Worlds Apart),spotify:track:4ECNtOnqzxutZkXP4TE3n3
Jax Jones,Snacks,All Day And Night - Jax Jones & Martin Solveig Present Europa,spotify:track:11VJlLCmJTH67Jv0TBVzxH
Arizona Zervas,ROXANNE,ROXANNE,spotify:track:696DnlkuDOXcMAnKlTgXXK
Riz Ahmed,The Long Goodbye,Deal With It,spotify:track:3l9KybL4tK1jAP7u3UkWwe
Nusrat Fateh Ali Khan,Tere Bin Nahin Lagda Dil Mera - Best Hits,Tere Bin Nahin Lagda,spotify:track:64QRJvOEsryufhCkeZGAPf
Ed Sheeran,I Don't Want Your Money (feat. H.E.R.),I Don't Want Your Money (feat. H.E.R.),spotify:track:69xcWjYE6YYA638ThAHA6M
Bishop Briggs,Bishop Briggs,Dead Man's Arms,spotify:track:318CwhlHyuxroBtuoeh3oR
Iggy Pop,Red Right Hand,Red Right Hand,spotify:track:5WBhTqcyiSEOoBCBcj9e22
Bazzi,Young & Alive,Young & Alive,spotify:track:5RsKelNxucrDxgMbZ3vd3W
Deb Never,Sorry,Sorry,spotify:track:7ufvTDIjfqAhYZLXUX0lrF
Lana Del Rey,Norman Fucking Rockwell!,Fuck it I love you,spotify:track:7MtVPRGtZl6rPjMfLoI3Lh
Arctic Monkeys,Live at the Royal Albert Hall,Do I Wanna Know? - Live,spotify:track:5zDoSmh06F7kjXGIHFhQzh
omer inayat,Waali,Tenu Le Ke,spotify:track:3IHLJDSDpu2JeyQqIWsCig
Otnicka,Babel,Babel,spotify:track:0ZnwzjB40zdTZrEwPvaRqG
Shamoon Ismail,Cookie,Khayal,spotify:track:2AHlAZJS2tTnhDqqlIm6O3
Sia,The Hamilton Mixtape,Satisfied (feat. Miguel & Queen Latifah),spotify:track:3VyxvhpCUNVTvPO2B46lsa
Khalid,Know Your Worth,Know Your Worth,spotify:track:0TrPqhAMoaKUFLR7iYDokf
Nusrat Fateh Ali Khan,30 Greatest Hits Nusrat Fateh Ali Khan and Sabri Brothers,Dum Mast Qalander Mast,spotify:track:6kNPTNEwxwCCqkP4JbkWLK
gianni & kyle,do u even miss me at all?,do u even miss me at all?,spotify:track:1AHf5FSofKcUw8tyKkccKF
Yashraj,Dhundhala,Dhundhala,spotify:track:6PSGzXHJaQogb2G8m8gGZZ
Ankur Tewari,Dil Beparvah,"Dil Beparvah - The Dewarists, Season 5",spotify:track:4kXkT9HF9ZfDjuv3LIKcwJ
Tajdar Junaid,What Colour Is Your Raindrop,Ekta Golpo (feat. Satyaki Banerjee & Anusheh Anadil),spotify:track:1tmmhr7UpyHDNq4e4tVJGb
Manna Dey,Shree 420,Pyar Hua Iqrar Hua,spotify:track:3B3MQlP4NPAxE2HEE2sEsS
Ritt Momney,Put Your Records On,Put Your Records On,spotify:track:6AGOKlMZWLCaEJGnaROtF9
Call,Dhoom,Dharkay Jiya,spotify:track:3csQ8JVWNQ3qrt1OswiPgt
Jax Jones,Tequila,Tequila - Jax Jones & Martin Solveig Present Europa,spotify:track:39WnpwsWrLXpxafV5FwYVh
Faris Shafi,Introduction,Introduction,spotify:track:62NkzAFZKNOe6arO1lSFm0
Glass Animals,Heat Waves,Heat Waves - Slowed,spotify:track:1K2RnVhm3eauKnA8PAcPu1
Ashley Park,Emily in Paris (Soundtrack from the Netflix Series),"Mon Soleil - from ""Emily in Paris"" Soundtrack",spotify:track:1RvUIoskMQiGJKKnJJ96WB
Anuv Jain,Baarishein,Baarishein,spotify:track:5iCY0TXNImK4hyKfcplQsg
Glass Animals,Dreamland,Waterfalls Coming Out Your Mouth,spotify:track:6rg8jKMFjOcjSVDSCH9SHK
Ritviz,Udd Gaye,Udd Gaye - Bacardi House Party Sessions,spotify:track:6wZJsut8fjiWiMPaccRAOX
Regard,Secrets,Secrets - MOTi Remix,spotify:track:2vX1vE1jwuqq29xonWIzvE
Hozier,"Wasteland, Baby!",Shrike,spotify:track:083PU4XnYAOMAGVruma3vb
Foster The People,Sacred Hearts Club,Sit Next to Me,spotify:track:4BdGO1CaObRD4La9l5Zanz
Ritviz,Mimmi,Aaj Na,spotify:track:322TxW77VZdX9gHynK5Xue
Gloria Gaynor,New In Town,I WILL SURVIVE,spotify:track:0x4GSz5C4XZDkNhFswGboC
renforshort,"fuck, i luv my friends","fuck, i luv my friends",spotify:track:4hk4plGoAmg3naYTq8EUul
Imanbek,Goodbye,Goodbye,spotify:track:4crczEC1PpoD8TsDsmoWNI
Meek Mill,Dreams Worth More Than Money,R.I.C.O. (feat. Drake),spotify:track:0Y0TOsE1q11qgbi7c5WZsG
Rupert Holmes,Partners In Crime,Escape (The Pina Colada Song),spotify:track:5IMtdHjJ1OtkxbGe4zfUxQ
Hozier,Hozier (Expanded Edition),Angel of Small Death and the Codeine Scene,spotify:track:6JmSfynzr6E0QllQZNEXEb
Natasha Humera Ejaz,Abhi Abhi,Abhi Abhi,spotify:track:1ecjmjCHS8p1tMJHX10X5B
Dayglow,Fuzzybrain,Can I Call You Tonight?,spotify:track:61OJxhoY3Ix50rYVKo8zRK
Riz Ahmed,Once Kings,Once Kings,spotify:track:7xtVisRXsVnGjNkX4PiEcW
Chelsea Cutler,Your Shirt,Your Shirt,spotify:track:5vtyFzfLkCSJvXEZFjQAa1
NF,Therapy Session,Grindin',spotify:track:3m6HMeFX6GIlGPMBcLEN6t
Louis Armstrong,"Stranger Things: Soundtrack from the Netflix Series, Season 4",Dream a Little Dream of Me,spotify:track:1LqHJtbJ7TLxer59vF25Hc
